forCustomerClub,salesCount,availableColors,mockupBackImageUrl,preDesignedProductCategory,description,stockQuantity,isGreetingProduct,twoSidedPrintingCost,imageSlots,tips,designName,price,imageUrl,backImageUrl,suitableFor,productType,height,bulkDiscounts,shapeMaskUrl,orientation,additionalImages,active,availableSizes,material,name,width,mountingOptions,hasTwoSidedPrinting,photoMaskUrl,category,mockupImageUrl,baseGraphicUrl,dimensions,id,created_date,updated_date,created_by_id,created_by,is_sample
"false","5","[]","","","מתלה מפתחות מעץ טבעי הוא הזדמנות ליצור פריט אישי ואותנטי - הדפיסו עליו את התמונות או העיצובים שאתם אוהבים. זהו פריט שמוסיף חום לכל חלל ומתנה מיוחדת שתשמח את מי שחשוב לכם.","6","false","10","","ההדפסה היא על עץ טבעי, לכן יהיה שינוי בגוונים של ההדפסה, מומלץ להדפסים של איורים או שחור לבן ","","69","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/8b081b433_166882.png","","[""office"",""gifts"",""home"",""teachers"",""children""]","regular","10","[]","","landscape","[]","true","[]","","מתלה מפתחות עץ טבעי","30","[""hanging""]","false","","המומלצים שלנו","","","","6983685030c52f34df1c806f","2026-02-04T15:40:00.161000","2026-02-04T15:40:00.161000","68d6c74511c551c2152b265e","[email]","false"
"false","25","[]","","","ציפית כרית Love מאפשרת לכם להדפיס ארבע תמונות אישיות או עיצובים משותפים, כדי ליצור מוצר ייחודי שלכם. זו מתנה מקסימה ומרגשת שתוסיף נופך אישי בכל חדר. גודל הציפיות מתאים לכרית 40*40","8","false","10","[{""description"":"""",""slotId"":""slot_1770219431262"",""targetHeight"":14,""label"":""תמונה 1"",""targetWidth"":14,""shapeMaskUrl"":""""},{""description"":"""",""slotId"":""slot_1770219432115"",""targetHeight"":14,""label"":""תמונה 2"",""targetWidth"":14,""shapeMaskUrl"":""""},{""description"":"""",""slotId"":""slot_1770219432658"",""targetHeight"":14,""label"":""תמונה 3"",""targetWidth"":14,""shapeMaskUrl"":""""},{""description"":"""",""slotId"":""slot_1770219433110"",""targetHeight"":14,""label"":""תמונה 4"",""targetWidth"":14,""shapeMaskUrl"":""""}]","","","50","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/74c7c1038_166876.png","","[""women"",""home"",""men"",""children"",""gifts""]","regular","14","[]","","any","[]","true","[]","","ציפית כרית Love ארבע תמונות","14","[""not_relevant""]","false","","טקסטיל","","","","698367c5eec16f1c3ae7bd08","2026-02-04T15:37:41.378000","2026-02-04T15:37:41.378000","68d6c74511c551c2152b265e","[email]","false"
"false","5","[""ורוד"",""סגול""]","","","מראת איפור עם ידית מסרק נשלפת היא ההזדמנות שלכם להביא לידי ביטוי את היצירתיות שלכם! הדפיסו עליה את התמונות או העיצובים האישיים שלכם והבינו איך כל יום איפור הופך לחוויה מיוחדת. מתנה מרגשת שתחמם את הלב ותישאר לשנים רבות!","8","false","10","","","","25","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/81f0cc9e8_166873.png","","[""women"",""teachers"",""children""]","regular","9","[]","","any","[""https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/8d7fba916_166874.png""]","true","[]","","מראת איפור עם ידית מסרק נשלפת","9","[""not_relevant""]","false","","ילדים ונוער","","","","6983671a3e71e24409d84e91","2026-02-04T15:34:50.439000","2026-02-04T15:34:50.439000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","הפכו את תיק האיפור שלכם לייחודי עם הדפסה אישית של התמונות והעיצובים האהובים עליכם. הדפסה על החלק הלבן","6","false","10","","","","49","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/c2d2bbc24_166868.png","","[""children"",""women"",""teachers""]","regular","14","[]","","landscape","[]","true","[]","","תיק איפור / קלמר קנבס","25","[""not_relevant""]","false","","ילדים ונוער","","","","698365dda2b99d8f36de1fe9","2026-02-04T15:29:33.127000","2026-02-04T15:29:33.127000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","כיסוי דרכון איכותי עם הדפסה אישית על בסיס תמונות ועיצובים שלכם. הפכו את הכיסוי למתנה מיוחדת שמביאה לידי ביטוי את הזיכרונות והסגנון שלכם בכל נסיעה.","","false","10","","","","50","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/6d9df073a_164983.jpg","","[""men"",""gifts"",""women"",""teachers""]","regular","14.5","[]","","portrait","[]","true","[]","","כיסוי דרכון איכותי","8.7","[""not_relevant""]","false","","הדפסות","","","","6977d12b64950204b5546793","2026-01-26T20:40:11.198000","2026-01-26T20:40:11.198000","68d6c74511c551c2152b265e","[email]","false"
"false","3","[]","","","גודל 33X43סמ

מתאים לילדים ונוער, ללוגים, כביסה ועוד","15","false","10","","גודל ההדפסה קטן יותר מגודל התיק","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/c28330245_164979.jpg","","[""children"",""gifts"",""teachers"",""women""]","regular","20","[]","","any","[]","true","[]","","תיק שרוכים פוליאסטר ","29","[""not_relevant""]","false","","טקסטיל","","","","6977d0656b6d7ed6ec08ced6","2026-01-26T20:36:53.209000","2026-01-26T20:36:53.209000","68d6c74511c551c2152b265e","[email]","false"
"false","12","[]","","","גודל התיק 37*32. עשוי פוליאסטר. ","20","false","10","","ההדפס הוא לא על כל שטח התיק. גודל התיק 37*32","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/d0cde2835_164974.jpg","","[""women"",""teachers"",""gifts"",""children""]","regular","20","[]","","any","[]","true","[]","","תיק ידיות בד","29","[""not_relevant""]","false","","טקסטיל","","","","6977cffe695bd8efe68e98be","2026-01-26T20:35:10.620000","2026-01-26T20:35:10.620000","68d6c74511c551c2152b265e","[email]","false"
"false","33","[]","","","עשוי נירוסטה","10","false","10","","גודל ההדפסה הוא היקף הכוס בחלק הרחב שלה, ניתן למקם את התמונה רק על חלק מהשטח ולהשאיר מקום לכתוב בצד השני","","59","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/dc58e3b93_164973.jpg","","[""men"",""gifts"",""women"",""teachers"",""home""]","regular","10","[]","","any","[]","true","[]","","ספל תרמי לרכב","20","[""not_relevant""]","false","","כוסות_ובקבוקים","","","","6977cf1905f0379a9c53b3cb","2026-01-26T20:31:21.195000","2026-01-26T20:31:21.195000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","הפכו את הזיכרונות שלכם ליצירה אישית עם מסגרת קולאז' 10 תמונות. הדפיסו את התמונות והעיצובים שלכם, וצרו מתנה מיוחדת שמבטיחה להחיות כל חלל ולכבוש את הלבבות של האנשים החשובים לכם.","","false","10","[{""slotId"":""slot_1769459129875"",""label"":""תמונה 1"",""targetWidth"":15,""targetHeight"":10,""description"":""רוחב"",""shapeMaskUrl"":""""},{""slotId"":""slot_1769459130422"",""label"":""תמונה 2"",""targetWidth"":15,""targetHeight"":10,""description"":"""",""shapeMaskUrl"":""""},{""slotId"":""slot_1769459131126"",""label"":""תמונה 3"",""targetWidth"":15,""targetHeight"":10,""description"":"""",""shapeMaskUrl"":""""},{""slotId"":""slot_1769459131743"",""label"":""תמונה 4"",""targetWidth"":15,""targetHeight"":10,""description"":"""",""shapeMaskUrl"":""""},{""slotId"":""slot_1769459132350"",""label"":""תמונה 5"",""targetWidth"":15,""targetHeight"":10,""description"":"""",""shapeMaskUrl"":""""},{""slotId"":""slot_1769459133010"",""label"":""תמונה 6"",""targetWidth"":15,""targetHeight"":10,""description"":"""",""shapeMaskUrl"":""""},{""slotId"":""slot_1769459133652"",""label"":""תמונה 7"",""targetWidth"":13,""targetHeight"":18,""description"":"""",""shapeMaskUrl"":""""},{""slotId"":""slot_1769459134307"",""label"":""תמונה 8"",""targetWidth"":13,""targetHeight"":18,""description"":"""",""shapeMaskUrl"":""""},{""slotId"":""slot_1769459134990"",""label"":""תמונה 9"",""targetWidth"":13,""targetHeight"":18,""description"":"""",""shapeMaskUrl"":""""},{""slotId"":""slot_1769459135623"",""label"":""תמונה 10"",""targetWidth"":13,""targetHeight"":18,""description"":"""",""shapeMaskUrl"":""""}]","","","139","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/5bbe76efd_164969.jpg","","[""office"",""home"",""women"",""men"",""gifts""]","regular","","[]","","any","[]","true","[]","","מסגרת קולאז'10 תמונות","","[""hanging""]","false","","תמונות במסגרת","","","","6977ce05cc6e9b90d51d012d","2026-01-26T20:26:45.282000","2026-01-26T20:26:45.282000","68d6c74511c551c2152b265e","[email]","false"
"false","19","[]","","","","5","false","10","[{""description"":""רוחב"",""slotId"":""slot_1769458869020"",""targetHeight"":10,""label"":""תמונה 1"",""targetWidth"":15,""shapeMaskUrl"":""""},{""description"":""רוחב"",""slotId"":""slot_1769458878684"",""targetHeight"":10,""label"":""תמונה 2"",""targetWidth"":15,""shapeMaskUrl"":""""},{""description"":""רוחב"",""slotId"":""slot_1769458881367"",""targetHeight"":10,""label"":""תמונה 3"",""targetWidth"":15,""shapeMaskUrl"":""""},{""description"":""רוחב"",""slotId"":""slot_1769458882674"",""targetHeight"":10,""label"":""תמונה 4"",""targetWidth"":15,""shapeMaskUrl"":""""},{""description"":""גובה"",""slotId"":""slot_1769458883531"",""targetHeight"":15,""label"":""תמונה 5"",""targetWidth"":10,""shapeMaskUrl"":""""},{""description"":""גובה"",""slotId"":""slot_1769458884147"",""targetHeight"":15,""label"":""תמונה 6"",""targetWidth"":10,""shapeMaskUrl"":""""},{""description"":""גובה"",""slotId"":""slot_1769458884705"",""targetHeight"":15,""label"":""תמונה 7"",""targetWidth"":10,""shapeMaskUrl"":""""}]","","","109","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/1783a106c_164968.jpg","","[""office"",""gifts"",""home""]","regular","","[]","","any","[]","true","[]","","מסגרת עץ טבעי 7 תמונות","","[""hanging""]","false","","תמונות במסגרת","","","","6977ccfb8a0b5f72aaf26969","2026-01-26T20:22:19.259000","2026-03-11T10:07:00.546000","68d6c74511c551c2152b265e","[email]","false"
"false","88","[]","","","הפאזל עץ לב הוא המתנה המושלמת לכל אחד - תוכלו להדפיס את התמונות והעיצובים האישיים שלכם עליו, ולהפוך כל רגע למיוחד. תנו לדמיון שלכם לעוף וצרו פאזל ייחודי שמלא באהבה ורגש.","20","false","10","","מומלץ לא לשים פרטים חשובים בקצה","","69","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/891572856_SKM_C30826010610510212.png","","[""men"",""women"",""gifts"",""children""]","regular","13.5","[]","","landscape","[""https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/d3b587cc5_SKM_C30826010610510289.png""]","true","[]","","פאזל עץ לב ","16.5","[""standing"",""not_relevant""]","false","","הדפסות","","","","695ce3a1b59297ae2a5db54d","2026-01-06T10:27:45.379000","2026-01-06T10:37:09.417000","68d6c74511c551c2152b265e","[email]","false"
"false","33","[""שחור"",""לבן"",""עץ"",""זהב"",""כסף""]","","","העניקו לחדר שלכם טאצ' אישי עם תמונה ממוסגרת בגודל איי 4, בה תוכלו להדפיס את התמונות או העיצובים האהובים עליכם. מתנה מיוחדת ומשמעותית שתשמח אתכם ואת האנשים הקרובים לכם.","","false","10","","","","29","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/7fe290afc_158235.jpg","","[""men"",""children"",""gifts"",""office"",""home"",""teachers"",""women""]","regular","21","[]","","any","[]","true","[]","","תמונה ממוסגרת איי 4","29.7","[""standing"",""hanging"",""both""]","false","","תמונות במסגרת","","","","693c6154909ae207636f0fe6","2025-12-12T18:39:16.553000","2025-12-12T18:39:16.553000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[""כחול"",""ורוד""]","","","החולצה לרכב מאפשרת לכם להדפיס את התמונות או העיצובים האישיים שלכם, ולהוסיף נופך ייחודי לכל נסיעה. מתנה מהממת ומקורית שמתאימה לכל אחד ואחת, שתשמח את הלב בכל פעם שתיכנסו לרכב.","","false","10","","בחירת הצבע משפיעה רק על צבע השרוול והצווארון, שאר החולצה בצבע תבן","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/4d20a2a7d_155355.png","","[""men"",""gifts"",""women"",""teachers""]","regular","11","[]","","any","","true","[]","","חולצה לרכב","9","[""hanging"",""not_relevant""]","false","","טקסטיל","","","","6920e3e47e0b189c535206a6","2025-11-21T22:12:52.567000","2025-11-21T22:12:52.567000","68d6c74511c551c2152b265e","[email]","false"
"false","19","[]","","","בקבוק נירוסטה גליל הוא בחירה מצוינת למי שרוצה לשלב עיצוב אישי עם שימושיות. הדפיסו עליו את התמונות או העיצובים שלכם וצרו מתנה מיוחדת שמביעה את האישיות שלכם או את הרגעים היקרים לכם.","20","false","10","","","","49","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/ebb58fb13_154994.jpg","","[""men"",""children"",""gifts"",""teachers"",""women""]","regular","9.5","[]","","portrait","","true","[]","","בקבוק נירוסטה גליל","9","[""not_relevant""]","false","","כוסות_ובקבוקים","","","","691b835a8a03c16d772c33bd","2025-11-17T20:19:38.675000","2025-11-21T21:22:08.437000","68d6c74511c551c2152b265e","[email]","false"
"false","5","[]","","","","3","false","10","[{""slotId"":""slot_1763037795046"",""label"":""תמונה 1"",""targetWidth"":9.5,""targetHeight"":9.5,""description"":""תמונה עליונה"",""shapeMaskUrl"":""""},{""slotId"":""slot_1763037807194"",""label"":""תמונה 2"",""targetWidth"":9.5,""targetHeight"":9.5,""description"":""תמונה אמצעית"",""shapeMaskUrl"":""""},{""slotId"":""slot_1763037817666"",""label"":""תמונה 3"",""targetWidth"":9.5,""targetHeight"":9.5,""description"":""תמונה תחתונה"",""shapeMaskUrl"":""""}]","","","75","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/8864af02b_LOVE.png","","[]","regular","","[]","","any","","true","[]","","מסגרת LOVE  תליה","","[]","false","","הדפסות","","","","6915d29712eb1eb13b438220","2025-11-13T12:44:07.269000","2025-11-13T12:44:07.269000","anonymous","anonymous","false"
"false","0","[]","","","העניקו למרחב שלכם טאץ' אישי עם המסגרת לב שחור בוהו. הדפיסו את התמונות או העיצובים שלכם כמו שאתם אוהבים, והפכו כל פינה לייחודית. מתנה נהדרת ואותנטית לאנשים שאתם מעריכים.","2","false","10","","","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/7061298af_bf36cf42-7bb9-4c78-a69f-447f72ca01f112W.png","","[""home"",""women"",""men"",""office"",""gifts""]","regular","15","[]","","portrait","[]","true","[]","","מסגרת לב שחור בוהו","10","[""standing""]","false","","תמונות במסגרת","","","","691466d48a435a5ed51b40ff","2025-11-12T10:52:04.005000","2026-03-08T10:29:50.671000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","ספלים","","","false","10","[]","","היום זה שניהם","45","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/ff47b6d4f_.png","","[]","pre_designed_template","9.7","[]","","any","","true","[]","","ספל קרמיקה","22","[]","false","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/5c943364d_.png","pre_designed","","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/bcec73c88_.png","","69133fc7abf1fffdd76b192d","2025-11-11T13:53:11.405000","2025-11-11T13:53:11.405000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","ספלים","","","false","10","[]","","לסבתא מספר 1","45","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/81eb9ebf3_1.png","","[]","pre_designed_template","9.7","[]","","any","","true","[]","","ספל קרמיקה","22","[]","false","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/a8b468b3b_1.png","pre_designed","","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/36e81be68_1.png","","691324df074c7ae897cbb966","2025-11-11T11:58:23.142000","2025-11-11T11:58:23.142000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","ספלים","","","false","10","[]","","לסבא מספר 1","45","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/eefcd2bfd_1.png","","[]","pre_designed_template","9.7","[]","","any","","true","[]","","ספל קרמיקה","22","[]","false","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/456050fee_1.png","pre_designed","","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/98a4277d3_1.png","","691324ac2b5280b08bcb1780","2025-11-11T11:57:32.832000","2025-11-11T11:57:32.832000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","ספלים","","","false","10","[]","","בת מצווש","45","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/3da79d54c_12.png","","[]","pre_designed_template","9.7","[]","","any","","true","[]","","ספל קרמיקה","22","[]","false","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/3542b38dd_12.png","pre_designed","","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/5eff54cb9_12.png","","69124ed97cf00a50ab1e0ebb","2025-11-10T20:45:13.955000","2025-11-10T20:45:13.955000","anonymous","anonymous","false"
"false","0","[]","","בלוק עץ","","","","10","[]","","יום הולדת כחול","45","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/de16acf0e_15-15.png","","[]","pre_designed_template","15","[]","","any","","true","[]","","בלוק 15-15","15","[]","false","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/ae503b677_15-15.png","pre_designed","","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/dde775ab3_15-15.png","","6911b1a00d9abf71a9b8f8b3","2025-11-10T09:34:24.910000","2025-11-10T10:01:59.949000","anonymous","anonymous","false"
"false","0","[]","","ספלים","","30","","10","[]","","אהבה עיגול","45","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/340b86ea9_.png","","[]","pre_designed_template","9.7","[]","","any","","true","[]","","ספל קרמיקה","22","[]","false","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/60d9f0d77_.png","pre_designed","","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/0432c547d_.png","","6911ad0d30b3b3a987f40903","2025-11-10T09:14:53.595000","2025-11-10T09:14:53.595000","anonymous","anonymous","false"
"false","0","[]","","ספלים","","30","","10","[]","","אהבה נקי","45","","","[]","pre_designed_template","9.7","[]","","any","","true","[]","","ספל קרמיקה","22","[]","false","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/1792074b4_Untitled-1-2.png","pre_designed","","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/b9d4e78fc_Untitled-1.png","","6911991a26fe0b4855dbea78","2025-11-10T07:49:46.186000","2025-11-10T07:49:46.186000","anonymous","anonymous","false"
"false","0","[]","","","הזכוכית עם מסגרת מראה בגודל 18*24 מאפשרת לכם להדפיס את התמונות והעיצובים האישיים שלכם, מה שהופך כל יצירה למתנה מיוחדת ומלאה בייחודיות. צרו מזכרות עם משמעות ורוממו את חלל הבית או הפתיעו את היקרים לכם במתנה אישית מהלב.","","true","10","","","","99","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/0f25b1347_153524.jpg","","[""men"",""office"",""gifts"",""home"",""women""]","","17","[]","","any","","true","[]","","זכוכית מסגרת מראה 18*24","23","[""standing""]","false","","אבני בזלת וזכוכיות","","","","6910d0745c95a540c9cdf42a","2025-11-09T17:33:40.612000","2025-11-10T10:37:53.305000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[""כחול"",""ורוד""]","","","קופסת אוכל 2 קומות מחולקת שתהפוך כל ארוחה למיוחדת! הדפיסו עליה את התמונות או העיצובים האישיים שלכם והעניקו מתנה חמה ומרגשת לילדים שלכם או למישהו אהוב.","","","10","","","","49","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/122ac3284_.png","","[""children"",""gifts""]","","10","[]","","any","","true","[]","","קופסת אוכל  2 קומות מחולקת","10","[""not_relevant""]","false","","ילדים ונוער","","","","6910c88e92ce24cb4056e222","2025-11-09T16:59:58.558000","2025-11-09T16:59:58.558000","anonymous","anonymous","false"
"false","0","[""שחור"",""ג'ינס"",""ורוד""]","","","תיק גן בעיצוב אישי, המאפשר לכם להדפיס תמונות או עיצובים מיוחדים שלכם. זו מתנה חמה ואישית, ששמים בה את כל הלב, ולילדיכם תהיה חוויית שימוש ייחודית ומשמחת.","","","10","","","","59","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/1fd364412_97.png","","[""children"",""gifts""]","","21","[]","","landscape","","true","[]","","תיק גן בעיצוב אישי","24","[""not_relevant""]","false","","ילדים ונוער","","","","6910c734e05fe47c756dccb7","2025-11-09T16:54:12.484000","2025-11-09T16:55:16.356000","anonymous","anonymous","false"
"false","0","[]","","","בחרו את העיצוב המושלם עבור בקבוק הנירוסטה המיוחד לילדים שלכם! הדפיסו עליו את התמונות והעיצובים שלכם, והפכו אותו למתנה אישית ומרגשת. יחד עם הקש הנוח, זהו פריט שילדים ישמחו להשתמש בו בכל יום.","","","10","","במידה ועושים גרפיקה - עדיף ללא רקע מלא","","49","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/4807fce26_18.png","","[""children"",""gifts""]","","10","[]","","any","","true","[]","","בקבוק נירוסטה עם קש לילדים","8","[""not_relevant""]","false","","כוסות_ובקבוקים","","","","6910c69b7d07747326f3cdfa","2025-11-09T16:51:39.048000","2025-11-09T16:51:39.048000","anonymous","anonymous","false"
"false","0","[]","","","סינר משובץ, הדפסה על הכיס","","true","10","","","","50","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/16f94c9fa_sinar3.png","","[""women"",""teachers"",""gifts""]","","21.7","[]","","landscape","","true","[]","","סינר משבצות אדום","27","[""not_relevant""]","false","","טקסטיל","","","","6910c19b00ccf0debc85e4bc","2025-11-09T16:30:19.502000","2025-11-10T10:37:52.473000","68d6c74511c551c2152b265e","[email]","false"
"false","29","[]","","","סינר שחור להדפסה מאפשר לכם להכניס את העיצובים והתמונות האישיים שלכם למטבח. המתנה המושלמת לכל חובב בישול, שתשדרגו את החוויה ותשמור על אופי ייחודי בלבושכם.","0","true","10","","העיצוב על הכיס הלבן","","50","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/bbd482edf_153503.jpg","","[""men"",""women"",""teachers"",""gifts""]","regular","27","[]","","portrait","[]","true","[]","","סינר שחור להדפסה","21","[""not_relevant""]","false","","טקסטיל","","","","6910b4b42d44470a1ef253d2","2025-11-09T15:35:16.133000","2026-04-27T05:27:46.799000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","גודל 20*25 הדפסה ישירות על עץ בגוון טבעי","5","true","10","","","","89","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/c14e7cb8e_152374.jpg","","[""men"",""gifts"",""home"",""office""]","","25","[]","","any","","true","[]","","בלוק עץ טבעי גדול","20","[""hanging"",""both"",""standing""]","false","","wood_block","","","","690ce4479b378896a86dd49f","2025-11-06T18:09:11.596000","2025-11-10T10:36:12.734000","68d6c74511c551c2152b265e","[email]","false"
