forCustomerClub,salesCount,availableColors,mockupBackImageUrl,preDesignedProductCategory,description,stockQuantity,isGreetingProduct,twoSidedPrintingCost,imageSlots,tips,designName,price,imageUrl,backImageUrl,suitableFor,productType,height,bulkDiscounts,shapeMaskUrl,orientation,additionalImages,active,availableSizes,material,name,width,mountingOptions,hasTwoSidedPrinting,photoMaskUrl,category,mockupImageUrl,baseGraphicUrl,dimensions,id,created_date,updated_date,created_by_id,created_by,is_sample
"false","0","[]","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68d6c74511c551c2152b265d/19511222a_39025616_white_realistic_t_shirt_isolated_front_and_back12.jpg","","חולצת טי-שירט איכותית עם הדפסה אישית. בחר מידה, עצב את החזית והגב, וקבל חולצה ייחודית משלך!","","false","10","[{""slotId"":""front"",""label"":""עיצוב חזית החולצה"",""targetWidth"":21,""targetHeight"":29,""description"":""עצב את חזית החולצה - שטח הדפסה מקסימלי: 29x21 ס״מ"",""shapeMaskUrl"":""https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/ad20ee76d_151277.jpg""},{""slotId"":""back"",""label"":""עיצוב גב החולצה"",""targetWidth"":21,""targetHeight"":29,""description"":""עצב את גב החולצה - שטח הדפסה מקסימלי: 29x21 ס״מ"",""shapeMaskUrl"":""https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/d845457d4_151279.jpg""}]","שטח ההדפסה המקסימלי הוא 29x21 ס״מ לכל המידות. בחולצות קטנות ההדפס ייראה גדול יותר יחסית לחולצה.","","40","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68d6c74511c551c2152b265d/627fe692b_1625282.jpg","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68d6c74511c551c2152b265d/19511222a_39025616_white_realistic_t_shirt_isolated_front_and_back12.jpg","[""men"",""women"",""children"",""gifts""]","regular","70","[]","","any","","true","[{""size"":"" 2"",""heightCm"":38,""widthCm"":29,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" 4"",""heightCm"":43,""widthCm"":32,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" 6"",""heightCm"":48,""widthCm"":35,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" 8"",""heightCm"":52,""widthCm"":38,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" 10"",""heightCm"":56,""widthCm"":41,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" 12"",""heightCm"":60,""widthCm"":44,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" 14"",""heightCm"":64,""widthCm"":47,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" 16"",""heightCm"":68,""widthCm"":50,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" 18"",""heightCm"":71,""widthCm"":52,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" S"",""heightCm"":70,""widthCm"":48,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" M"",""heightCm"":72,""widthCm"":51,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" L"",""heightCm"":74,""widthCm"":54,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" XL"",""heightCm"":76,""widthCm"":57,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" XXL"",""heightCm"":78,""widthCm"":60,""printAreaWidthCm"":29,""printAreaHeightCm"":21},{""size"":"" XXXL"",""heightCm"":80,""widthCm"":64,""printAreaWidthCm"":29,""printAreaHeightCm"":21}]","פוליאסטר ","חולצת טי-שירט מודפסת","48","[""not_relevant""]","true","","tshirt","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/68d6c74511c551c2152b265d/627fe692b_1625282.jpg","","מגוון מידות מילדים עד מבוגרים","690a5b45554b5c97145070b9","2025-11-04T20:00:05.369000","2025-11-10T22:35:41.915000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","","5","true","10","","","","99","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/1b62f2fd8_152367.jpg","","[""gifts"",""office"",""home""]","","30","[]","","any","","true","[]","","סטיקווד 60*30","60","[""hanging""]","false","","wood_block","","","","690a2e7b598ed9547fa9637e","2025-11-04T16:48:59.121000","2025-11-10T10:36:12.734000","anonymous","anonymous","false"
"false","2","[]","","","","7","true","10","","","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/fd98af6a1_152370.jpg","","[""men"",""children"",""office"",""gifts"",""home"",""teachers"",""women""]","regular","15","[]","","any","[""https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/83a506422_IMG_20241105_150756.jpg""]","true","[]","","סטיקווד 15*15","15","[""standing"",""hanging"",""both""]","false","","wood_block","","","","690738b24cf0ed42686cd1a8","2025-11-02T10:55:46.326000","2025-12-03T08:20:12.197000","anonymous","anonymous","false"
"false","0","[]","","","עץ דק עם רגלית להעמדה","7","true","10","","","","29","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/cc467593b_15-10.png","","[]","regular","15","[]","","any","","true","[]","","סטיקווד 15*10","10","[""standing""]","false","","wood_block","","","","69036c9ec9fc00762da607f0","2025-10-30T13:48:14.872000","2025-11-13T12:40:57.558000","68d6c74511c551c2152b265e","[email]","false"
"false","33","[]","","","","12","false","10","[{""slotId"":""slot_1760815300914"",""label"":""תמונה 1"",""targetWidth"":10,""targetHeight"":15,""description"":""צד ימין"",""shapeMaskUrl"":null},{""slotId"":""slot_1760815318866"",""label"":""תמונה 2"",""targetWidth"":10,""targetHeight"":10,""description"":""צד שמאל"",""shapeMaskUrl"":null}]","","","49","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/f34954caa_c41f9eff-4722-44ab-98c4-9aadc6e780e4.jpg","","[""men"",""office"",""gifts"",""teachers"",""home"",""women""]","regular","","[]","","portrait","","true","[]","","מסגרת בוהו 2 תמונות שחור","","[""hanging"",""standing"",""both""]","false","","תמונות במסגרת","","","","690220a1666ee9304b039dec","2025-10-29T14:11:45.731000","2025-11-30T07:40:40.706000","68d6c74511c551c2152b265e","[email]","false"
"false","4","[]","","","","24","","","","","","19","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/0308e28cf_148677.jpg","","[""women"",""teachers"",""home"",""gifts"",""office"",""children"",""men""]","","13","[]","","any","","true","","","מסגרת 13*18 עץ דק","18","[""hanging"",""standing"",""both""]","","","תמונות במסגרת","","","","68ff9b7f2ba4d97162b0ac74","2025-10-27T16:19:11.767000","2025-10-27T16:19:11.767000","68d6c74511c551c2152b265e","[email]","false"
"false","4","[""שחור"",""זהב"",""לבן""]","","","הכירו את מסגרת 30-40 – הבחירה המושלמת להצגת זיכרונות אהובים! בעיצוב אלגנטי ושילוב חומרי גובה איכותיים, המסגרת תוסיף נגיעת סטייל לכל חלל בביתכם, ותבטיח שהרגעים המיוחדים שלכם ייראו במיטבם לאורך שנים.","5","","10","","","","49","","","[""men"",""office"",""gifts"",""home"",""teachers"",""women""]","","30","[]","","any","","true","[]","","מסגרת 30-40","40","[""hanging""]","false","","תמונות במסגרת","","","","68fe0d870fc0830549f54b2e","2025-10-26T12:01:11.493000","2025-11-09T01:38:07.618000","anonymous","anonymous","false"
"false","0","[]","","","עץ דק מיועד לתליה
גודל 30*40","5","","","","","","89","","","[""home"",""women"",""gifts"",""office""]","","40","[]","","any","","true","","","סטיקווד 30*40","30","[""hanging""]","","","canvas","","","","68fdfb91b5008f20ab6323ee","2025-10-26T10:44:33.592000","2025-10-26T10:44:33.592000","anonymous","anonymous","false"
"false","0","[]","","","מגנט גדול לתמונה משפחתית שבא לכם שכולם יראו ","","","","","","","10","","","[""men"",""office"",""gifts"",""children"",""home"",""teachers"",""women""]","","15","[]","","any","","true","","","מגנט 20*15","20","[""hanging"",""not_relevant""]","","","הדפסות","","","","68f94f6e7bfe58d66e529251","2025-10-22T21:41:02.678000","2025-10-22T21:41:02.678000","68d6c74511c551c2152b265e","[email]","false"
"false","6","[]","","","מגנט בגודל של תמונה סטנדרטית. מתנה שתמיד יש לה מקום :)","","","","","","","5","","","[""children"",""gifts"",""office"",""men"",""women"",""teachers"",""home""]","","10","[]","","any","","true","","","מגנט 15*10","15","[""hanging"",""not_relevant""]","","","הדפסות","","","","68f94f2c40283c66132dc571","2025-10-22T21:39:56.398000","2025-10-22T21:39:56.398000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","מידה 30*45","","","","","","","59","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/c83fc2e08_WhatsAppImage2025-10-22at111705.jpeg","","[""men"",""home"",""office"",""gifts""]","","45","[]","","any","","true","","","מסגרת מעוטרת גדולה","30","[""hanging""]","","","תמונות במסגרת","","","","68f89c0e5fd121ad9370fc7a","2025-10-22T08:55:42.652000","2025-10-22T08:55:42.652000","anonymous","anonymous","false"
"false","0","[]","","","","","false","10","","","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/5920a9d20_WhatsAppImage2025-10-22at1117092.jpeg","","[""office"",""home"",""teachers""]","regular","21","[]","","any","","true","[]","","מסגרת איי 4 מסגרת רחבה","29","[""hanging""]","false","","תמונות במסגרת","","","","68f89b78a6954dba5c49bd6d","2025-10-22T08:53:12.081000","2025-11-21T21:22:07.938000","anonymous","anonymous","false"
"false","0","[]","","","","","","","","","","15","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/f48084689_WhatsAppImage2025-10-22at1117093.jpeg","","[""teachers"",""home"",""men"",""children"",""office"",""gifts"",""women""]","","18","[]","","any","","true","","","מסגרת 13-18","13","[""standing"",""hanging"",""both""]","","","תמונות במסגרת","","","","68f89b3c923b45bc218ed307","2025-10-22T08:52:12.906000","2025-10-22T08:52:12.906000","anonymous","anonymous","false"
"false","17","[]","","","החלק התחתון מובנה גודל כולל של המסגרת כ 30*30","5","","","","","","60","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/1c73cdab1_WhatsAppImage2025-10-22at1117082.jpeg","","[""women"",""home"",""gifts""]","","20","[]","","landscape","","true","","","מסגרת LOVE גדולה","25","[""standing"",""hanging"",""both""]","","","תמונות במסגרת","","","","68f89ad261b563ee2c4cdbb0","2025-10-22T08:50:26.190000","2025-10-26T10:37:24.557000","anonymous","anonymous","false"
"false","0","[""שחור"",""זהב מוברש"",""לבן""]","","","","0","false","10","","","","49","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/b897190cb_WhatsAppImage2025-10-22at1117091.jpeg","","[""office"",""home"",""teachers""]","regular","35","[]","","any","[]","true","[]","","מסגרת 25*35","25","[""hanging""]","false","","תמונות במסגרת","","","","68f89a94aff064463f4b0f70","2025-10-22T08:49:24.392000","2026-01-26T20:19:32.508000","anonymous","anonymous","false"
"false","0","[]","","","גודל 18*13","2","false","10","","","","39","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/6a0b75cbe_WhatsAppImage2025-10-22at1117101.jpeg","","[""men"",""office"",""home""]","regular","18","[]","","portrait","[]","true","[]","","מסגרת מתכת קעורה","13","[""standing""]","false","","תמונות במסגרת","","","","68f88618228234feb864e75d","2025-10-22T07:22:00.932000","2026-01-26T20:19:32.180000","anonymous","anonymous","false"
"false","0","[]","","","מיועד לתליה
כולל מנגנון. 
ספרות 3,6,9,12 מודפסות במיקום המתאים.","","","","","במרכז השעון יש מחוגים למנגנון ובקצוות מספרים - עדיף שבחלק החשוב בתמונה יהיה קצת מעל או קצת מתחת למרכז השעון","","49","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/1ae0b6f78_147215.jpg","","[""men"",""children"",""office"",""gifts"",""home"",""teachers"",""women""]","","29","[]","","portrait","","true","","","שעון אלומיניום איי 4","20","[""hanging""]","","","הדפסות","","","","68f8739c3b7e4a521c0ab0b4","2025-10-22T06:03:08.686000","2025-10-26T10:39:56.215000","anonymous","anonymous","false"
"false","0","[]","","","דובי בגובה 40 ס""מ – חבר מושלם לכל ילד! עם רכותו הנעימה ועיצובו החמוד, הוא מציע שעות של חיבוקים, משחקים ודמיון. מתנה אידיאלית לכל אירוע, שיגנוב את הלבבות ויתפוס מקום של כבוד בחדר של כל ילד, או מבוגר עם נפש של ילד :) הדפסה על החולצה של הדובי","","","10","","הדפס יחסית קטן, תמונה ממוקדת או כיתוב ","","75","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/fcb070e6b_147214.jpg","","[""children"",""women""]","","8","[]","","any","","true","[]","","דובי גובה 40 ס''מ ","10","[""not_relevant""]","false","","ילדים ונוער","","","","68f87331b89f989497d27802","2025-10-22T06:01:21.140000","2025-11-09T01:39:34.389000","anonymous","anonymous","false"
"false","0","","","","הדפסה בשטח של 29-20, גודל הכיסוי כ 40*40","8","true","","","","","49","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/65f6e7b74_147213.jpg","","[""home"",""women"",""teachers"",""gifts""]","","20","[]","","any","","true","","","כיסוי חלה פרנסים זהב","29","[""not_relevant""]","","","טקסטיל","","","","68f872ce49224d42a83080dc","2025-10-22T05:59:42.805000","2025-11-10T10:37:52.473000","anonymous","anonymous","false"
"false","0","[]","","","","","false","10","[{""slotId"":""slot_1760882060643"",""label"":""תמונה 1"",""targetWidth"":7,""targetHeight"":5,""description"":"""",""shapeMaskUrl"":""""},{""slotId"":""slot_1760882064700"",""label"":""תמונה 2"",""targetWidth"":7,""targetHeight"":5,""description"":"""",""shapeMaskUrl"":""""}]","","","40","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/013411d35_148062.png","","[""office"",""gifts"",""children"",""men"",""women"",""teachers""]","regular","5","[]","","any","","true","[]","","מחזיק מפתחות מלבן דו צדדי","7","[""not_relevant""]","false","","הדפסות","","","","68f4eda3001f32018cd329d2","2025-10-19T13:54:43.119000","2025-11-21T21:22:07.927000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","""מחזיק המפתחות לב הוא השילוב המושלם בין עיצוב ייחודי לפונקציונליות. עם יצירתיות ושימוש בחומרים איכותיים, הוא לא רק שומר על המפתחות שלכם, אלא גם מוסיף טאץ' רומנטי לכל תיק או מפתח. מתנה מושלמת לאהובים ולתשומת לב ייחודית בכל רגע!""","","false","10","","","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/ba3276165_148063.png","","[""gifts"",""children"",""men"",""women"",""teachers""]","regular","5.5","[]","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/41f436496_.png","any","","true","[]","","מחזיק מפתחות לב","5.5","[""not_relevant""]","false","","הדפסות","","","","68f4cf850e3d3a9398bc2629","2025-10-19T11:46:13.642000","2025-11-21T21:22:07.942000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","הלב עומד בהטייה על הצד ער רגליות","","true","","","הלב עומד בהטייה על הצד על רגליות","","129","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/64045724c_147285.jpg","","[""women"",""home"",""office""]","","20","[]","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/318c6f853_.png","any","","true","","","אבן בזלת לב גדול","20","[]","","","אבני בזלת וזכוכיות","","","","68f4cf4b237cf9c48cce1b6b","2025-10-19T11:45:15.380000","2025-11-10T10:37:53.305000","68d6c74511c551c2152b265e","[email]","false"
"false","0","","","","","","true","","","","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/0de728376_.png","","[""teachers"",""women"",""office"",""gifts"",""home""]","","20","[]","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/e9125bb9f_.png","any","","true","","","פד לעכבר לב","20","[""not_relevant""]","","","טקסטיל","","","","68f4ce6d5a46c628379bfa9d","2025-10-19T11:41:33.878000","2025-11-10T10:37:52.473000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","בלוק עץ בהדפסה ישירה גודל כ 17*17","0","true","10","","העדף תמונה עם הרבה רקע מסביב ודמויות ממורכזות","","70","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/68f849978_146895.jpg","","[""men"",""office"",""gifts"",""home"",""women""]","regular","17","[]","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/6c9885034_.png","any","[]","true","[]","","בלוק משושה","17","[""standing""]","false","","wood_block","","","","68f4a3a3100bc521e7e81108","2025-10-19T08:38:59.919000","2026-01-26T20:19:32.226000","68d6c74511c551c2152b265e","[email]","false"
"false","0","","","","","","","","","","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/f883531be_146849.png","","[""men"",""children"",""office"",""gifts"",""home"",""teachers"",""women""]","","6","[]","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/bb65aa1f5_146850.png","any","","true","","","מחזיק מפתחות אקרילי עיגול","6","[""not_relevant""]","","","הדפסות","","","","68f3f2959f28ffc168aa9a4d","2025-10-18T20:03:33.652000","2025-10-18T20:20:23.573000","68d6c74511c551c2152b265e","[email]","false"
"false","12","[]","","","ניתן להוסיף מילוי בתוספת של 15₪
שימו לב שטח ההדפסה הוא מקסימום 29*20 ולא כל שטח הכרית","","true","10","","שימו לב גודל ההדפסה הוא איי 4, לא ממלא את כל שטח הכרית","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/c22c1bfde_146838.jpg","","[""women"",""children"",""home"",""gifts""]","regular","28","[]","","any","[""https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/6ee3dca75_IMG_20241014_124836.jpg""]","true","[]","","ציפית לכרית נוי 40*40","29","[""not_relevant""]","false","","טקסטיל","","","","68f3df5963c6f1e415143cb2","2025-10-18T18:41:29.738000","2025-12-03T08:49:29.918000","anonymous","anonymous","false"
"false","33","[]","","","גם לרוחב וגם לגובה גם להעמדה וגם לתליה ","","","","","","","29","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/ee8c52d6e_146833.jpg","","[""men"",""women"",""office"",""gifts"",""children"",""teachers"",""home""]","","25","[]","","any","","true","","","מסגרת עץ 20*25 דק","20","[""hanging"",""standing"",""both""]","","","תמונות במסגרת","","","","68f3de9c78d62dbb81b9dd8c","2025-10-18T18:38:20.592000","2025-10-22T21:28:39.985000","anonymous","anonymous","false"
"false","15","[]","","","מתאים גם לרוחב וגם לגובה, גם להעמדה וגם לתליה","24","","","","","","19","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/a4f09f8c8_146834.jpg","","[""men"",""children"",""teachers"",""home"",""gifts"",""women"",""office""]","","13","[]","","any","","true","","","מסגרת 13*18 עץ דק","18","[""hanging"",""standing"",""both""]","","","תמונות במסגרת","","","","68f3de70747474a925fb674a","2025-10-18T18:37:36.034000","2025-10-29T14:11:33.181000","anonymous","anonymous","false"
"false","0","","","","","","","","","","","25","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/e4dcf97f9_146835.jpg","","[""men"",""children"",""office"",""teachers"",""women"",""home""]","","15","[]","","any","","true","","","מסגרת עץ עמוקה 15*15","15","[""both"",""hanging"",""standing""]","","","תמונות במסגרת","","","","68f3de3537a7b8050db87cdc","2025-10-18T18:36:37.110000","2025-10-18T18:36:37.110000","anonymous","anonymous","false"
"false","0","","","","","","","","[]","","","49","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/bab27c543_146837.jpg","","[""children"",""home""]","","21","[]","","landscape","","true","","","תיבת צעצועים מכסה ורוד","24","[""not_relevant""]","","","ילדים ונוער","","","","68f3ddfd24d434da187c410d","2025-10-18T18:35:41.294000","2025-10-21T21:05:57.017000","anonymous","anonymous","false"
"false","0","","","","מידה 22*18","","true","","[]","עדיף לעצב לרוחב. פשוט כי כל יותר נח לשימוש","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/b11b05b20_146824.jpg","","[""office"",""men"",""teachers"",""gifts"",""women"",""home""]","","18","[]","","any","","true","","","פד לעכבר  מלבני","22","[""not_relevant""]","","","טקסטיל","","","","68f3dbcebfb4bb86626fffb5","2025-10-18T18:26:22.296000","2025-11-10T10:37:52.473000","anonymous","anonymous","false"
"false","0","","","","","","","","","","","79","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/b11e2b4e4_146820.jpg","","[""women"",""children""]","","18","[]","","any","","true","","","מראת הפלא ","13","[""standing""]","","","המומלצים שלנו","","","","68f0993464cbac4acb686c56","2025-10-16T07:05:24.270000","2025-10-18T18:18:58.894000","68d6c74511c551c2152b265e","[email]","false"
"false","22","[]","","","מטען אלחוטי לטלפונים תומכים בתקן Qi
המטען עצמו צריך חיבור לחשמל או למחשב","0","false","10","","","","89","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/318e30db1_146830.jpg","","[""gifts"",""office"",""men"",""teachers"",""home""]","regular","15","[]","","portrait","[""https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/2ca27e94b_156401.jpg""]","true","[]","","מטען אלחוטי עץ","10","[""not_relevant"",""standing""]","false","","המומלצים שלנו","","","","68ebc2934070fb8b351669a5","2025-10-12T15:00:35.349000","2026-04-17T08:02:29.007000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","גלה את הספל עם הכפית המובנית, המעניק לך פתרון מושלם לשתייה שקל לקחת לכל מקום! בעיצוב אלגנטי ונעים למגע, הספל אידיאלי לקפה, תה או שוקו חם, ומשדר את הסגנון והנוחות המושלמים לכל יום.","","","10","","","","50","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/f4f4a5475_146841.jpg","","[""men"",""children"",""gifts"",""home"",""teachers""]","","9","[]","","landscape","","true","[]","","ספל עם כפית - כחול","22","[""not_relevant""]","false","","כוסות_ובקבוקים","","","","68e77db85cd3cf40b0c1f52c","2025-10-09T09:17:44.516000","2025-11-09T05:57:56.418000","68d6c74511c551c2152b265e","[email]","false"
"false","0","","","","בקבוק ספורט","","","","[]","","","49","","","[""men"",""children"",""women"",""teachers"",""gifts""]","","11","[]","","any","","true","","","בקבוק ספורט אלומיניום פקק שקוף","8","[""not_relevant""]","","","כוסות_ובקבוקים","","","","68e777f2f8141941b32cfec9","2025-10-09T08:53:06.338000","2025-10-21T21:03:41.532000","68d6c74511c551c2152b265e","[email]","false"
"false","28","[]","","","כוס תרמית עם חיבור למעטן הרכב או USB לחימום אקטיבי של הקפה","8","false","10","","","","79","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/38f395ee9_146829.jpg","","[""women"",""teachers"",""men"",""gifts""]","regular","8","[]","","landscape","[""https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/82814fd78_IMG20240521140017.jpg""]","true","[]","","כוס תרמית לרכב עם חימום אקטיבי","22","[""not_relevant""]","false","","כוסות_ובקבוקים","","","","68e767374a8205cf86b43882","2025-10-09T07:41:43.825000","2026-03-08T10:30:06.801000","68d6c74511c551c2152b265e","[email]","false"
"false","0","","","","סינר לבן עם הדפסה גודל איי4","","","","","ההדפסה היא לא על שטח כל הסינר. הדפסה בשטח איי 4 בלבד!","","35","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/ba701c714_143123.png","","[]","","30","[]","","any","","true","","","סינר מבוגר","20","[""not_relevant""]","","","other","","","","68d81b28b97b4efa56639af9","2025-09-27T17:13:12.100000","2025-09-27T18:13:00.998000","68d6c74511c551c2152b265e","[email]","false"
"false","29","[]","","","","","true","10","","","","59","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/4585adec1_IMG_20241105_151000.jpg","","[""office"",""gifts"",""home"",""teachers"",""women""]","regular","21","[]","","any","[""https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/7f3ca519d_IMG_20241105_150756.jpg""]","true","[]","","בלאק בלוק איי 4 עם רגלית","29","[""hanging"",""standing"",""both""]","false","","wood_block","","","","68d79f35d4496d149539cc5c","2025-09-27T08:24:21.026000","2025-12-04T19:57:24.948000","68d6c74511c551c2152b265e","[email]","false"
"false","0","[]","","","","0","false","10","","","","89","https://base44.app/api/apps/68d6c74511c551c2152b265d/files/public/68d6c74511c551c2152b265d/c663722e2_146831.jpg","","[""men"",""women"",""teachers"",""office"",""home"",""gifts""]","regular","10","[]","","landscape","[]","true","[]","","מטען אלחוטי עם תמונה","15","[""standing""]","false","","המומלצים שלנו","","","","68d79f35d4496d149539cc34","2025-09-27T08:24:21.026000","2026-04-17T08:02:42.260000","68d6c74511c551c2152b265e","[email]","false"
